MaterialGroup,Material,MaterialAbbreviation,MaterialGrade,StockForm,MatlState,Application,Regrinding,Regrinding%,Clamping Pressure (MPa),Eject Deflection Temp (°C),Melting Temp (°C),Mold Temp (°C),Density (kg / m^3),Specific Heat of Melt (J / g * Â°C),Thermal Conductivity of Melt (Watts / m * Â°C),Location,Year,Q1,Q2,Q3,Q4
Plastic & Rubber,Acrylonitrile Butadiene Styrene,ABS,ABS,Granules,Base Polymer,"Ext & Int Parts-Automotive, Electronics, Appliances",Yes,10%,49.4,85,240,70,1040,1.8,0.127,Bangalore,2025,125,130,140,150
Plastic & Rubber,Acrylonitrile Butadiene Styrene,ABS,"ABS, PC-ABS",Granules,Blended,"Automotive, Electrical,Electronics, Construction, Medical",Yes,10%,62,85,240,70,1070,1.8,0.131,Chennai,2025,125,135,146,156
Plastic & Rubber,Acrylonitrile Butadiene Styrene,ABS,"ABS, Fittings",Granules,Base Polymer,"Ext & Int Parts-Automotive, Electronics, Appliances",Yes,10%,49.4,82,260,54,1022,2.05,0.17,,,125,,,
Plastic & Rubber,Acrylonitrile Butadiene Styrene,ABS,"ABS, Flame Ret",Granules,Base Polymer,"Ext & Int Parts-Automotive, Electronics, Appliances",Yes,10%,49.4,82,260,54,1292,2.05,0.183,,,125,,,
Plastic & Rubber,Acrylonitrile Butadiene Styrene,ABS,"ABS, High Heat",Granules,Base Polymer,"Ext & Int Parts-Automotive, Electronics, Appliances",Yes,10%,49.4,82,260,54,1041,2.05,0.156,,,125,,,
Plastic & Rubber,Acrylonitrile Butadiene Styrene,ABS,"ABS, High Impact",Granules,Base Polymer,"Ext & Int Parts-Automotive, Electronics, Appliances",Yes,10%,49.4,82,260,54,1038,2.05,0.165,,,125,,,
Plastic & Rubber,Acrylonitrile Butadiene Styrene,ABS,"ABS, Plating",Granules,Base Polymer,"Ext & Int Parts-Automotive, Electronics, Appliances",Yes,10%,49.4,82,260,54,1019,2.05,0.17,,,125,,,
Plastic & Rubber,Acrylonitrile Butadiene Styrene,ABS,"ABS, Transparent",Granules,Base Polymer,"Ext & Int Parts-Automotive, Electronics, Appliances",Yes,10%,49.4,82,260,54,1085,2.05,0.17,,,125,,,
Plastic & Rubber,Acrylonitrile Butadiene Styrene,ABS,"ABS, Super High Impact",Granules,Base Polymer,"Ext & Int Parts-Automotive, Electronics, Appliances",Yes,10%,49.4,82,260,54,1047,2.05,0.165,,,125,,,
Plastic & Rubber,Acrylonitrile Butadiene Styrene,ABS,"ABS, ABS-PVC",Granules,Blended,"Ext & Int Parts-Automotive, Electronics, Appliances",Yes,10%,49.4,60,280,80,1360,1.64,0.144,,,125,,,
Plastic & Rubber,Acrylonitrile Butadiene Styrene,ABS,"ABS, ABS-PA6",Granules,Blended,"Ext & Int Parts-Automotive, Electronics, Appliances",Yes,10%,49.4,95,240,70,1070,1.64,0.144,,,125,,,
Plastic & Rubber,Acrylonitrile Butadiene Styrene,ABS,"ABS, PTFE Filled",Granules,PTFE Filled,"Ext & Int Parts-Automotive, Electronics, Appliances",NO,0%,49.4,95,240,70,1320,1.64,0.144,,,125,,,
Plastic & Rubber,Acrylonitrile Butadiene Styrene,ABS,"ABS, 10% Glass Filled",Granules,Glass Filled,"Ext & Int Parts-Automotive, Electronics, Appliances",NO,0%,49.4,95,240,70,1160,1.64,0.144,,,140,,,
Plastic & Rubber,Acrylonitrile Butadiene Styrene,ABS,"ABS, 10% Carbon Fibre Filled",Granules,Carbon Fibre Filled,"Ext & Int Parts-Automotive, Electronics, Appliances",NO,0%,49.4,95,240,70,1100,1.64,0.144,,,140,,,
